,seed_id
C00001_c,cpd00001
C00002_c,cpd00002
C00003_c,cpd00003
C00004_c,cpd00004
C00005_c,cpd00005
C00006_c,cpd00006
C00007_c,cpd00007
C00008_c,cpd00008
C00009_c,cpd00009
C00010_c,cpd00010
C00011_c,cpd00011
C00013_c,cpd00012
C00014_c,cpd00013
C00015_c,cpd00014
C00016_c,cpd00015
C00018_c,cpd00016
C00019_c,cpd00017
C00020_c,cpd00018
C00021_c,cpd00019
C00022_c,cpd00020
C00024_c,cpd00022
C00025_c,cpd00023
C00026_c,cpd00024
C00027_c,cpd00025
C00031_c,cpd00027
C00033_c,cpd00029
C00035_c,cpd00031
C00036_c,cpd00032
C00037_c,cpd00033
C00041_c,cpd00035
C00043_c,cpd00037
C00044_c,cpd00038
C00047_c,cpd00039
C00049_c,cpd00041
C00051_c,cpd00042
C00054_c,cpd00045
C00055_c,cpd00046
C00059_c,cpd00048
C00061_c,cpd00050
C00062_c,cpd00051
C00063_c,cpd00052
C00064_c,cpd00053
C00065_c,cpd00054
C00067_c,cpd00055
C00068_c,cpd00056
C00073_c,cpd00060
C00074_c,cpd00061
C00075_c,cpd00062
C00077_c,cpd00064
C00078_c,cpd00065
C00079_c,cpd00066
C00080_c,cpd00067
C00081_c,cpd00068
C00082_c,cpd00069
C00084_c,cpd00071
C00085_c,cpd00072
C00086_c,cpd00073
C00092_c,cpd00079
C00095_c,cpd00082
C00096_c,cpd00083
C00097_c,cpd00084
C00100_c,cpd00086
C00101_c,cpd00087
C00103_c,cpd00089
C00104_c,cpd00090
C00105_c,cpd00091
C00106_c,cpd00092
C00111_c,cpd00095
C00112_c,cpd00096
C00114_c,cpd00098
C00116_c,cpd00100
C00117_c,cpd00101
C00118_c,cpd00102
C00119_c,cpd00103
C00122_c,cpd00106
C00123_c,cpd00107
C00127_c,cpd00111
C00129_c,cpd00113
C00130_c,cpd00114
C00131_c,cpd00115
C00132_c,cpd00116
C00134_c,cpd00118
C00135_c,cpd00119
C00137_c,cpd00121
C00138_c,cpd11620
C00139_c,cpd11621
C00143_c,cpd00125
C00144_c,cpd00126
C00147_c,cpd00128
C00148_c,cpd00129
C00149_c,cpd00130
C00152_c,cpd00132
C00154_c,cpd00134
C00155_c,cpd00135
C00158_c,cpd00137
C00159_c,cpd00138
C00162_c,NA
C00163_c,cpd00141
C00166_c,cpd00143
C00169_c,cpd00146
C00170_c,cpd00147
C00183_c,cpd00156
C00188_c,cpd00161
C00189_c,cpd00162
C00197_c,cpd00169
C00199_c,cpd00171
C00201_c,cpd00173
C00206_c,cpd00177
C00212_c,cpd00182
C00224_c,cpd00193
C00229_c,cpd11493
C00231_c,cpd00198
C00234_c,cpd00201
C00235_c,cpd00202
C00236_c,cpd00203
C00239_c,cpd00206
C00242_c,cpd00207
C00249_c,cpd00214
C00251_c,cpd00216
C00253_c,cpd00218
C00255_c,cpd00220
C00256_c,cpd00221
C00262_c,cpd00226
C00269_c,cpd11427
C00275_c,cpd00235
C00279_c,cpd00236
C00286_c,cpd00241
C00288_c,cpd00242
C00294_c,cpd00246
C00295_c,cpd00247
C00299_c,cpd00249
C00302_c,cpd00023
C00307_c,cpd00256
C00311_c,cpd00260
C00315_c,cpd00264
C00325_c,cpd00272
C00329_c,cpd00276
C00337_c,cpd00282
C00341_c,cpd00283
C00342_c,cpd11421
C00343_c,cpd11420
C00344_c,cpd11652
C00345_c,cpd00284
C00346_c,cpd00285
C00352_c,cpd00288
C00354_c,cpd00290
C00357_c,cpd00293
C00360_c,cpd00294
C00361_c,cpd00295
C00363_c,cpd00297
C00364_c,cpd00298
C00365_c,cpd00299
C00376_c,cpd00304
C00378_c,cpd00305
C00385_c,cpd00309
C00407_c,cpd00322
C00415_c,cpd00330
C00416_c,cpd11422
C00417_c,cpd00331
C00438_c,cpd00343
C00447_c,cpd00349
C00448_c,cpd00350
C00454_c,cpd00354
C00458_c,cpd00356
C00459_c,cpd00357
C00460_c,cpd00358
C00473_c,cpd00365
C00499_c,cpd00388
C00504_c,cpd00393
C00506_c,cpd00395
C00559_c,cpd00438
C00568_c,cpd00443
C00570_c,cpd00444
C00575_c,cpd00446
C00577_c,cpd00448
C00588_c,cpd00457
C00590_c,cpd00458
C00603_c,cpd00465
C00606_c,cpd00467
C00620_c,cpd00475
C00631_c,cpd00482
C00636_c,cpd00485
C00641_c,cpd11423
C00655_c,cpd00497
C00669_c,cpd00506
C00670_c,cpd00507
C00673_c,cpd00510
C00705_c,cpd00533
C00750_c,cpd00558
C00787_c,cpd11751
C00857_c,cpd00638
C00870_c,cpd00646
C00882_c,cpd00655
C00886_c,cpd11770
C00921_c,cpd00683
C00935_c,cpd00691
C00942_c,cpd00697
C00957_c,cpd00706
C00991_c,cpd11794
C00996_c,cpd11795
C00999_c,cpd11797
C01079_c,cpd00791
C01094_c,cpd00802
C01103_c,cpd00810
C01137_c,cpd00837
C01157_c,cpd00851
C01165_c,cpd00858
C01168_c,cpd00859
C01179_c,cpd00868
C01185_c,cpd00873
C01194_c,cpd11822
C01217_c,cpd00895
C01222_c,cpd00900
C01228_c,cpd00905
C01236_c,cpd00911
C01245_c,cpd00916
C01269_c,cpd00932
C01277_c,cpd11837
C01300_c,cpd00954
C01344_c,cpd00976
C01345_c,cpd00977
C01346_c,cpd00978
C01419_c,cpd01017
C01528_c,cpd01078
C01635_c,cpd11906
C01636_c,cpd11907
C01637_c,cpd11908
C01638_c,cpd11909
C01639_c,cpd11910
C01640_c,cpd11911
C01641_c,cpd11912
C01642_c,cpd11913
C01643_c,cpd11914
C01644_c,cpd11915
C01645_c,cpd11916
C01646_c,cpd11917
C01647_c,cpd11918
C01648_c,cpd11919
C01649_c,cpd11920
C01650_c,cpd11921
C01651_c,cpd11922
C01652_c,cpd11923
C01653_c,cpd11924
C01672_c,cpd01155
C01931_c,cpd01326
C02047_c,cpd12003
C02090_c,cpd01418
C02163_c,cpd12036
C02211_c,cpd12048
C02282_c,cpd12060
C02325_c,cpd01554
C02380_c,cpd01590
C02412_c,cpd12100
C02430_c,cpd12105
C02553_c,cpd12132
C02554_c,cpd12133
C02646_c,cpd01722
C02702_c,cpd12164
C02730_c,cpd01772
C02839_c,cpd12194
C02984_c,cpd12226
C02987_c,cpd12227
C02988_c,cpd12228
C02992_c,cpd12229
C03021_c,cpd12235
C03028_c,cpd01937
C03125_c,cpd12255
C03127_c,cpd12256
C03160_c,cpd02021
C03170_c,cpd02026
C03263_c,cpd02083
C03294_c,cpd12285
C03360_c,cpd02135
C03402_c,cpd12313
C03451_c,cpd02182
C03511_c,cpd12335
C03512_c,cpd12336
C03557_c,cpd02233
C03688_c,cpd12370
C03723_c,cpd12378
C03794_c,cpd02375
C03906_c,cpd02428
C03912_c,cpd02431
C04006_c,cpd02484
C04216_c,cpd02590
C04230_c,cpd02601
C04232_c,cpd02602
C04281_c,cpd02625
C04377_c,cpd02679
C04494_c,cpd02740
C04501_c,cpd02611
C04549_c,cpd12572
C04574_c,cpd02229
C04637_c,cpd12582
C04646_c,cpd02832
C04677_c,cpd02851
C04807_c,cpd02920
C04823_c,cpd02921
C05172_c,cpd03078
C05227_c,cpd12681
C05335_c,cpd03163
C05336_c,cpd12704
C05382_c,cpd00238
C05512_c,cpd03279
C05527_c,cpd03284
C05528_c,cpd03285
C05673_c,cpd03379
C05674_c,cpd03380
C05684_c,cpd03387
C05686_c,cpd03388
C05691_c,cpd03392
C05692_c,cpd03393
C05697_c,cpd03396
C05698_c,cpd03397
C05703_c,cpd03401
C05726_c,cpd12344
C05729_c,cpd16496
C05841_c,cpd03471
C05946_c,cpd00830
C05947_c,cpd01974
C05980_c,cpd12801
C05983_c,cpd03560
C05993_c,cpd03566
C06112_c,cpd12828
C06113_c,cpd12829
C06459_c,cpd03876
C06481_c,cpd15565
C06482_c,cpd15563
C07648_c,cpd04809
C07649_c,cpd04810
C09332_c,cpd06227
C11355_c,cpd08210
C11526_c,cpd08361
C12205_c,cpd08985
C12214_c,cpd08993
C12215_c,cpd08994
C15804_c,cpd14540
C15805_c,cpd14541
C15806_c,cpd14542
C15807_c,cpd14543
C16565_c,cpd16379
C16614_c,cpd16418
C16615_c,cpd16419
C16618_c,cpd16422
C16619_c,cpd16423
C16633_c,cpd16437
C16636_c,cpd16440
C16638_c,cpd16442
C16663_c,cpd16464
C16664_c,cpd16465
C16681_c,cpd16479
C16682_c,cpd16480
C16826_c,cpd17150
C17432_c,cpd02746
C18058_c,NA
C18902_c,NA
C19078_c,NA
C19080_c,NA
C19085_c,NA
C04500_c,cpd12559
C00109_c,cpd00094
C00153_c,cpd00133
C00186_c,cpd00159
C00330_c,cpd00277
C00387_c,cpd00311
C00475_c,cpd00367
C00526_c,cpd00412
C00672_c,cpd00509
C00881_c,cpd00654
C01097_c,cpd00805
C01762_c,cpd01217
C03150_c,cpd02016
C03785_c,cpd02371
C05823_c,cpd03455
C05984_c,cpd03561
C11537_c,cpd08367
C12739_c,cpd16329
C15586_c,cpd01197
C15587_c,NA
C16635_c,cpd16439
C20463_c,NA
C00001_a,cpd00001
C00002_a,cpd00002
C00003_a,cpd00003
C00004_a,cpd00004
C00005_a,cpd00005
C00006_a,cpd00006
C00008_a,cpd00008
C00009_a,cpd00009
C00010_a,cpd00010
C00011_a,cpd00011
C00013_a,cpd00012
C00014_a,cpd00013
C00019_a,cpd00017
C00020_a,cpd00018
C00022_a,cpd00020
C00024_a,cpd00022
C00025_a,cpd00023
C00026_a,cpd00024
C00027_a,cpd00025
C00035_a,cpd00031
C00037_a,cpd00033
C00040_a,cpd11611
C00041_a,cpd00035
C00044_a,cpd00038
C00047_a,cpd00039
C00049_a,cpd00041
C00051_a,cpd00042
C00058_a,cpd00047
C00062_a,cpd00051
C00064_a,cpd00053
C00065_a,cpd00054
C00066_a,cpd11615
C00068_a,cpd00056
C00073_a,cpd00060
C00074_a,cpd00061
C00078_a,cpd00065
C00079_a,cpd00066
C00080_a,cpd00067
C00082_a,cpd00069
C00083_a,cpd00070
C00093_a,cpd00080
C00097_a,cpd00084
C00101_a,cpd00087
C00106_a,cpd00092
C00111_a,cpd00095
C00117_a,cpd00101
C00118_a,cpd00102
C00123_a,cpd00107
C00127_a,cpd00111
C00129_a,cpd00113
C00131_a,cpd00115
C00135_a,cpd00119
C00138_a,cpd11620
C00139_a,cpd11621
C00143_a,cpd00125
C00148_a,cpd00129
C00152_a,cpd00132
C00154_a,cpd00134
C00173_a,cpd11628
C00183_a,cpd00156
C00188_a,cpd00161
C00201_a,cpd00173
C00206_a,cpd00177
C00229_a,cpd11493
C00235_a,cpd00202
C00248_a,cpd00213
C00249_a,cpd00214
C00256_a,cpd00221
C00286_a,cpd00241
C00288_a,cpd00242
C00332_a,cpd00279
C00361_a,cpd00295
C00407_a,cpd00322
C00430_a,cpd00338
C00454_a,cpd00354
C00579_a,cpd00449
C00681_a,cpd00517
C00725_a,cpd00541
C00787_a,cpd11751
C00886_a,cpd11770
C00931_a,cpd00689
C01024_a,cpd00755
C01051_a,cpd00774
C01168_a,cpd00859
C01209_a,cpd11492
C01217_a,cpd00895
C01528_a,cpd01078
C01635_a,cpd11906
C01636_a,cpd11907
C01637_a,cpd11908
C01638_a,cpd11909
C01639_a,cpd11910
C01640_a,cpd11911
C01641_a,cpd11912
C01642_a,cpd11913
C01643_a,cpd11914
C01644_a,cpd11915
C01645_a,cpd11916
C01646_a,cpd11917
C01647_a,cpd11918
C01648_a,cpd11919
C01649_a,cpd11920
C01650_a,cpd11921
C01651_a,cpd11922
C01652_a,cpd11923
C01653_a,cpd11924
C01931_a,cpd01326
C02047_a,cpd12003
C02051_a,cpd12005
C02163_a,cpd12036
C02282_a,cpd12060
C02412_a,cpd12100
C02430_a,cpd12105
C02553_a,cpd12132
C02554_a,cpd12133
C02702_a,cpd12164
C02839_a,cpd12194
C02972_a,cpd12225
C02984_a,cpd12226
C02987_a,cpd12227
C02988_a,cpd12228
C02992_a,cpd12229
C03125_a,cpd12255
C03127_a,cpd12256
C03145_a,cpd02012
C03263_a,cpd02083
C03402_a,cpd12313
C03451_a,cpd02182
C03511_a,cpd12335
C03512_a,cpd12336
C03561_a,cpd02234
C03939_a,cpd11494
C04088_a,cpd12458
C04246_a,cpd11465
C04377_a,cpd02679
C04419_a,cpd12543
C04432_a,cpd12546
C04618_a,cpd11478
C04619_a,cpd11482
C04620_a,cpd11483
C04633_a,cpd11481
C04688_a,cpd11484
C04742_a,cpd02890
C04805_a,cpd02918
C05125_a,cpd03049
C05198_a,cpd03091
C05223_a,cpd11468
C05335_a,cpd03163
C05336_a,cpd12704
C05356_a,cpd03176
C05688_a,cpd03389
C05689_a,cpd03390
C05703_a,cpd03401
C05744_a,cpd11488
C05745_a,cpd11464
C05746_a,cpd11486
C05747_a,cpd11479
C05748_a,cpd11473
C05749_a,cpd11472
C05750_a,cpd11490
C05751_a,cpd11471
C05752_a,cpd11470
C05753_a,cpd11487
C05754_a,cpd11475
C05755_a,cpd11474
C05756_a,cpd11489
C05757_a,cpd11480
C05758_a,cpd11469
C05759_a,cpd11491
C05760_a,cpd11467
C05761_a,cpd11466
C05762_a,cpd11485
C05763_a,cpd11477
C05764_a,cpd11476
C05766_a,cpd03414
C05768_a,cpd03416
C05966_a,cpd03555
C06112_a,cpd12828
C06250_a,cpd12848
C11434_a,cpd08286
C11435_a,cpd08287
C11436_a,cpd08288
C11437_a,cpd08289
C11453_a,cpd08301
C11811_a,cpd08615
C15972_a,cpd00213
C15973_a,cpd00449
C16216_a,cpd14935
C16217_a,cpd14936
C16219_a,cpd14938
C16220_a,cpd14939
C16221_a,cpd14940
C16236_a,cpd14953
C16237_a,cpd14954
C16238_a,cpd14955
C16239_a,cpd14956
C16240_a,cpd14957
C16255_a,cpd00836
C00001_r,cpd00001
C00002_r,cpd00002
C00003_r,cpd00003
C00004_r,cpd00004
C00005_r,cpd00005
C00006_r,cpd00006
C00007_r,cpd00007
C00008_r,cpd00008
C00010_r,cpd00010
C00011_r,cpd00011
C00024_r,cpd00022
C00028_r,cpd11609
C00030_r,cpd11610
C00033_r,cpd00029
C00035_r,cpd00031
C00037_r,cpd00033
C00040_r,cpd11611
C00041_r,cpd00035
C00055_r,cpd00046
C00065_r,cpd00054
C00080_r,cpd00067
C00083_r,cpd00070
C00093_r,cpd00080
C00096_r,cpd00083
C00110_r,cpd11619
C00114_r,cpd00098
C00116_r,cpd00100
C00154_r,cpd00134
C00157_r,cpd11624
C00173_r,cpd11628
C00229_r,cpd11493
C00264_r,cpd11637
C00269_r,cpd11427
C00280_r,cpd00237
C00307_r,cpd00256
C00350_r,cpd11456
C00412_r,cpd00327
C00422_r,cpd11677
C00510_r,cpd00399
C00535_r,cpd00420
C00570_r,cpd00444
C00641_r,cpd11423
C00674_r,cpd00511
C00681_r,cpd00517
C00836_r,cpd00623
C00996_r,cpd11795
C00999_r,cpd11797
C01063_r,cpd00782
C01092_r,cpd00800
C02189_r,cpd12044
C02737_r,cpd11455
C02934_r,cpd01879
C03201_r,cpd12273
C03454_r,cpd12322
C03508_r,cpd02211
C03862_r,cpd12407
C03892_r,cpd11454
C03917_r,cpd02435
C04475_r,cpd12554
C04756_r,cpd12606
C05673_r,cpd03379
C05674_r,cpd03380
C05675_r,cpd12746
C16216_r,cpd14935
C16217_r,cpd14936
C16218_r,cpd14937
G00140_r,NA
G00141_r,NA
G00145_r,NA
G00146_r,NA
G00147_r,NA
G00148_r,NA
G00149_r,NA
C00325_r,cpd00272
C00015_r,cpd00014
G13044_r,NA
G13052_r,NA
C03820_r,cpd12400
C04598_r,cpd02803
C05212_r,cpd12678
C05676_r,cpd12747
C00001_m,cpd00001
C00002_m,cpd00002
C00003_m,cpd00003
C00004_m,cpd00004
C00005_m,cpd00005
C00006_m,cpd00006
C00007_m,cpd00007
C00008_m,cpd00008
C00009_m,cpd00009
C00010_m,cpd00010
C00011_m,cpd00011
C00013_m,cpd00012
C00014_m,cpd00013
C00016_m,cpd00015
C00018_m,cpd00016
C00019_m,cpd00017
C00020_m,cpd00018
C00021_m,cpd00019
C00024_m,cpd00022
C00025_m,cpd00023
C00026_m,cpd00024
C00027_m,cpd00025
C00032_m,cpd00028
C00035_m,cpd00031
C00036_m,cpd00032
C00037_m,cpd00033
C00041_m,cpd00035
C00042_m,cpd00036
C00044_m,cpd00038
C00051_m,cpd00042
C00064_m,cpd00053
C00065_m,cpd00054
C00068_m,cpd00056
C00080_m,cpd00067
C00081_m,cpd00068
C00091_m,cpd00078
