,seed_id
C00097_m,cpd00084
C00101_m,cpd00087
C00104_m,cpd00090
C00106_m,cpd00092
C00117_m,cpd00101
C00118_m,cpd00102
C00122_m,cpd00106
C00127_m,cpd00111
C00136_m,cpd00120
C00138_m,cpd11620
C00139_m,cpd11621
C00141_m,cpd00123
C00143_m,cpd00125
C00149_m,cpd00130
C00156_m,cpd00136
C00158_m,cpd00137
C00199_m,cpd00171
C00233_m,cpd00200
C00248_m,cpd00213
C00311_m,cpd00260
C00322_m,cpd00269
C00332_m,cpd00279
C00342_m,cpd11421
C00343_m,cpd11420
C00417_m,cpd00331
C00423_m,cpd00333
C00430_m,cpd00338
C00445_m,cpd00347
C00448_m,cpd00350
C00490_m,cpd00380
C00524_m,cpd00410
C00527_m,cpd00413
C00531_m,cpd00416
C00579_m,cpd00449
C00630_m,cpd00481
C00671_m,cpd00508
C00725_m,cpd00541
C01013_m,cpd00745
C01079_m,cpd00791
C01168_m,cpd00859
C01217_m,cpd00895
C01230_m,cpd00906
C01242_m,cpd11830
C01335_m,cpd11848
C01352_m,cpd00982
C01528_m,cpd01078
C02051_m,cpd12005
C02090_m,cpd01418
C02191_m,cpd01476
C02248_m,cpd12052
C02939_m,cpd01882
C02972_m,cpd12225
C03170_m,cpd02026
C03479_m,cpd02197
C03885_m,cpd02419
C04145_m,cpd02172
C04377_m,cpd02679
C05269_m,cpd03123
C05379_m,cpd03187
C05381_m,cpd03189
C05668_m,cpd03375
C05684_m,cpd03387
C05703_m,cpd03401
C05803_m,cpd03440
C05804_m,cpd03441
C05810_m,cpd03444
C05811_m,cpd03445
C05812_m,cpd03446
C05815_m,cpd03449
C06000_m,cpd03572
C06001_m,cpd00876
C06157_m,cpd16497
C12622_m,cpd09253
C13425_m,cpd09429
C14818_m,cpd10515
C15498_m,cpd14475
C15672_m,cpd11313
C15811_m,cpd14547
C15812_m,cpd14548
C15972_m,cpd00213
C15973_m,cpd00449
C15974_m,cpd14698
C15975_m,cpd14699
C15976_m,cpd14700
C15977_m,cpd02700
C15978_m,cpd14702
C15979_m,cpd14703
C15980_m,cpd00760
C16237_m,cpd14954
C16238_m,cpd14955
C16240_m,cpd14957
C16254_m,cpd00860
C16663_m,cpd16464
C16664_m,cpd16465
C17569_m,cpd15560
C18902_m,NA
C00088_m,cpd00075
C00340_m,cpd11651
C00435_m,cpd11681
C00662_m,cpd11723
C00667_m,cpd11724
C00001_n,cpd00001
C00002_n,cpd00002
C00008_n,cpd00008
C00009_n,cpd00009
C00019_n,cpd00017
C00021_n,cpd00019
C00085_n,cpd00072
C00117_n,cpd00101
C00118_n,cpd00102
C00231_n,cpd00198
C00279_n,cpd00236
C02188_n,cpd12043
C05382_n,cpd00238
C05544_n,cpd12736
C05545_n,cpd12737
C05546_n,cpd12738
C12214_n,cpd08993
C12215_n,cpd08994
UQH28_m,cpd15561
C00022_m,cpd00020
C05125_m,cpd03049
C16255_m,cpd00836
C00422_c,cpd11677
C00080_e,cpd00067
C00256_e,cpd00221
C00186_e,cpd00159
C00080_n,cpd00067
C00157_c,cpd11624
C00040_c,cpd11611
C00836_c,cpd00623
C02934_c,cpd01879
C00013_r,cpd00012
C00063_r,cpd00052
C00189_r,cpd00162
C00346_r,cpd00285
C00416_r,cpd11422
C00588_r,cpd00457
C00051_r,cpd00042
C00127_r,cpd00111
C00342_r,cpd11421
C00343_r,cpd11420
C01528_r,cpd01078
C03557_r,cpd02233
C05684_r,cpd03387
C05703_r,cpd03401
C18902_r,NA
C00350_c,cpd11456
C01063_c,cpd00782
C01092_c,cpd00800
C03201_c,cpd12273
C03454_c,cpd12322
C03508_c,cpd02211
C04475_c,cpd12554
C04756_c,cpd12606
C05675_c,cpd12746
C03820_c,cpd12400
C04598_c,cpd02803
C05212_c,cpd12678
C05676_c,cpd12747
C06459_r,cpd03876
C00353_c,cpd00289
C05781_c,cpd12770
C00125_m,cpd00109
C00126_m,cpd00110
C00550_c,cpd00431
C00187_c,cpd00160
C00712_c,cpd00536
C01530_c,cpd01080
C01595_c,cpd01122
C06424_c,cpd03847
C00120_c,cpd00104
C00440_c,cpd00345
C06453_c,cpd12878
C00029_c,cpd00026
C00052_c,cpd00043
C00828_m,cpd11451
biomass,NA
C00001_e,cpd00001
C00007_e,cpd00007
C00009_e,cpd00009
C00011_e,cpd00011
C00013_e,cpd00012
C00014_e,cpd00013
C00019_e,cpd00017
C00021_e,cpd00019
C00022_e,cpd00020
C00025_e,cpd00023
C00026_e,cpd00024
C00027_e,cpd00025
C00031_e,cpd00027
C00033_e,cpd00029
C00036_e,cpd00032
C00037_e,cpd00033
C00041_e,cpd00035
C00047_e,cpd00039
C00049_e,cpd00041
C00051_e,cpd00042
C00059_e,cpd00048
C00062_e,cpd00051
C00064_e,cpd00053
C00065_e,cpd00054
C00067_e,cpd00055
C00073_e,cpd00060
C00077_e,cpd00064
C00078_e,cpd00065
C00079_e,cpd00066
C00082_e,cpd00069
C00084_e,cpd00071
C00086_e,cpd00073
C00095_e,cpd00082
C00097_e,cpd00084
C00101_e,cpd00087
C00106_e,cpd00092
C00114_e,cpd00098
C00116_e,cpd00100
C00122_e,cpd00106
C00123_e,cpd00107
C00127_e,cpd00111
C00132_e,cpd00116
C00134_e,cpd00118
C00135_e,cpd00119
C00137_e,cpd00121
C00143_e,cpd00125
C00147_e,cpd00128
C00148_e,cpd00129
C00149_e,cpd00130
C00152_e,cpd00132
C00155_e,cpd00135
C00158_e,cpd00137
C00159_e,cpd00138
C00163_e,cpd00141
C00166_e,cpd00143
C00170_e,cpd00147
C00183_e,cpd00156
C00188_e,cpd00161
C00189_e,cpd00162
C00212_e,cpd00182
C00234_e,cpd00201
C00242_e,cpd00207
C00249_e,cpd00214
C00251_e,cpd00216
C00253_e,cpd00218
C00255_e,cpd00220
C00262_e,cpd00226
C00288_e,cpd00242
C00294_e,cpd00246
C00295_e,cpd00247
C00299_e,cpd00249
C00302_e,cpd00023
C00311_e,cpd00260
C00315_e,cpd00264
C00329_e,cpd00276
C00337_e,cpd00282
C00376_e,cpd00304
C00378_e,cpd00305
C00385_e,cpd00309
C00407_e,cpd00322
C00415_e,cpd00330
C00417_e,cpd00331
C00438_e,cpd00343
C00473_e,cpd00365
C00499_e,cpd00388
C00504_e,cpd00393
C00506_e,cpd00395
C00559_e,cpd00438
C00568_e,cpd00443
C00577_e,cpd00448
C00590_e,cpd00458
C00603_e,cpd00465
C00606_e,cpd00467
C00641_e,cpd11423
C00669_e,cpd00506
C00750_e,cpd00558
C00870_e,cpd00646
C00921_e,cpd00683
C00957_e,cpd00706
C01079_e,cpd00791
C01137_e,cpd00837
C01157_e,cpd00851
C01165_e,cpd00858
C01179_e,cpd00868
C01300_e,cpd00954
C01419_e,cpd01017
C01528_e,cpd01078
C01672_e,cpd01155
C02090_e,cpd01418
C02325_e,cpd01554
C02380_e,cpd01590
C02646_e,cpd01722
C02730_e,cpd01772
C03170_e,cpd02026
C03263_e,cpd02083
C03451_e,cpd02182
C03912_e,cpd02431
C04281_e,cpd02625
C05335_e,cpd03163
C05512_e,cpd03279
C05527_e,cpd03284
C05528_e,cpd03285
C05684_e,cpd03387
C05691_e,cpd03392
C05692_e,cpd03393
C05697_e,cpd03396
C05698_e,cpd03397
C05703_e,cpd03401
C05726_e,cpd12344
C05729_e,cpd16496
C05841_e,cpd03471
C05946_e,cpd00830
C05947_e,cpd01974
C07648_e,cpd04809
C07649_e,cpd04810
C09332_e,cpd06227
C11355_e,cpd08210
C12205_e,cpd08985
C16565_e,cpd16379
C16614_e,cpd16418
C16633_e,cpd16437
C16663_e,cpd16464
C16664_e,cpd16465
C16681_e,cpd16479
C16682_e,cpd16480
C18902_e,NA
C00109_e,cpd00094
C00153_e,cpd00133
C00330_e,cpd00277
C00387_e,cpd00311
C00475_e,cpd00367
C00526_e,cpd00412
C00881_e,cpd00654
C01762_e,cpd01217
C03150_e,cpd02016
C05823_e,cpd03455
C05984_e,cpd03561
C11537_e,cpd08367
C12739_e,cpd16329
C15586_e,cpd01197
C15587_e,NA
C16635_e,cpd16439
C20463_e,NA
C00422_e,cpd11677
C00836_e,cpd00623
C02934_e,cpd01879
C01092_e,cpd00800
C03201_e,cpd12273
C03454_e,cpd12322
C03508_e,cpd02211
C03820_e,cpd12400
C05781_e,cpd12770
C00187_e,cpd00160
C00712_e,cpd00536
C01530_e,cpd01080
C01595_e,cpd01122
C06424_e,cpd03847
C00120_e,cpd00104
C00440_e,cpd00345
C06453_e,cpd12878
C00009_r,cpd00009
C00011_n,cpd00011
C00013_n,cpd00012
C00019_r,cpd00017
C00020_r,cpd00018
C00021_r,cpd00019
C00044_n,cpd00038
C00055_a,cpd00046
C00058_c,cpd00047
C00063_a,cpd00052
C00072_m,cpd00059
C00073_n,cpd00060
C00091_a,cpd00078
C00100_m,cpd00086
C00101_n,cpd00087
C00109_m,cpd00094
C00160_c,cpd00139
C00167_c,cpd00144
C00170_n,cpd00147
C00180_r,cpd00153
C00184_c,cpd00157
C00195_c,cpd00167
C00195_r,cpd00167
C00197_r,cpd00169
C00206_r,cpd00177
C00227_r,cpd00196
C00236_r,cpd00203
C00242_r,cpd00207
C00250_c,cpd00215
C00314_c,cpd00263
C00319_c,cpd00267
C00319_r,cpd00267
C00360_r,cpd00294
C00362_c,cpd00296
C00410_r,cpd00325
C00427_c,cpd00336
C00440_n,cpd00345
C00446_c,cpd00348
C00468_a,cpd00362
C00468_r,cpd00362
C00534_c,cpd00419
C00546_c,cpd00428
C00584_c,cpd00454
C00627_c,cpd00478
C00632_n,cpd00483
C00647_c,cpd00493
C00693_a,cpd11728
C00696_c,cpd00527
C00700_c,cpd00530
C00780_n,cpd00579
C00831_c,cpd00620
C00864_c,cpd00644
C00951_a,cpd00702
C00951_r,cpd00702
C00988_c,cpd00727
C00989_c,cpd00728
C01041_m,cpd00766
C01134_c,cpd00834
C01151_c,cpd00847
C01159_c,cpd00853
C01177_c,cpd00867
C01204_c,cpd00885
C01209_r,cpd11492
C01213_c,cpd00891
C01220_c,cpd00898
C01243_c,cpd00914
C01260_c,cpd00924
C01261_c,cpd00925
C01272_c,cpd00934
C01335_c,cpd11848
C01449_c,NA
C01449_r,NA
C01563_c,cpd01101
C01573_c,cpd11893
C01573_n,cpd11893
C01977_c,cpd11985
C01978_c,cpd11986
C02031_n,cpd12001
C02100_n,cpd12022
C02170_c,cpd01468
C02339_n,cpd12082
C02356_c,cpd01573
C02415_n,cpd12101
C02470_n,cpd01625
C02723_c,cpd01766
C02745_a,cpd12173
C02763_c,cpd01784
C02869_a,cpd12207
C02872_c,cpd11953
C03205_r,cpd02047
C03492_c,cpd02201
C03681_r,cpd02312
C03702_n,cpd12372
C04079_c,cpd02524
C04146_c,cpd02557
C04352_c,cpd02666
C04392_c,cpd02686
C04441_n,cpd02710
C04895_c,cpd02978
C05141_a,cpd03061
C05141_r,cpd03061
C05198_n,cpd03091
C05284_a,cpd03135
C05284_r,cpd03135
C05300_a,cpd03145
C05300_r,cpd03145
C05350_c,cpd03174
C05385_c,cpd03191
C05629_m,cpd03343
C05659_n,cpd03370
C05691_n,cpd03392
C05692_n,cpd03393
C05693_n,cpd12749
C05694_n,cpd12750
C05764_r,cpd11476
C05830_n,cpd03461
C05831_n,cpd03462
C05922_c,cpd03518
C05923_c,cpd03519
C06148_c,cpd03666
C06196_c,cpd03704
C06197_c,cpd03705
C06198_c,cpd03706
C06206_r,cpd03713
C11062_c,cpd07946
C11174_c,cpd08050
C11588_m,cpd08405
C12126_c,cpd08908
C12126_r,cpd08908
C15498_c,cpd14475
C15810_r,cpd14546
C15813_r,cpd14549
C16219_r,cpd14938
C16617_c,cpd16421
C16675_c,NA
C16675_r,NA
C17023_n,cpd17287
C17324_c,cpd17469
C18040_r,cpd18023
C18075_a,cpd18056
C18075_r,cpd18056
C19673_a,NA
C19845_c,NA
C19846_a,NA
C19852_c,NA
C20119_c,NA
C20120_c,NA
C20183_n,NA
C20372_a,NA
C20373_a,NA
C20374_a,NA
C20375_a,NA
C20376_a,NA
C20377_a,NA
C20378_a,NA
C20440_c,NA
C20446_c,NA
C20641_c,NA
C20649_n,NA
C20659_n,NA
C20660_n,NA
C20663_n,NA
C20690_c,NA
C20751_c,NA
C20751_n,NA
C20752_n,NA
C20863_n,NA
C20969_c,NA
C21015_c,NA
C21016_c,NA
C21017_m,NA
C21018_m,NA
C04500_r,cpd12559
C04537_c,cpd12568
C04537_r,cpd12568
C00058_e,cpd00047
C00184_e,cpd00157
C00195_e,cpd00167
C00250_e,cpd00215
C00314_e,cpd00263
C00319_e,cpd00267
C00534_e,cpd00419
C00831_e,cpd00620
C00864_e,cpd00644
C01335_e,cpd11848
C02763_e,cpd01784
C04079_e,cpd02524
C05350_e,cpd03174
C12126_e,cpd08908
C15498_e,cpd14475
C00160_e,cpd00139
C00427_e,cpd00336
C00546_e,cpd00428
C00584_e,cpd00454
C00696_e,cpd00527
C00989_e,cpd00728
C01449_e,NA
C01563_e,cpd01101
C02170_e,cpd01468
C02356_e,cpd01573
C02723_e,cpd01766
C16675_e,NA
C21015_e,NA
C21016_e,NA
C00032_c,cpd00028
C00032_e,cpd00028
C00112_a,cpd00096
C00112_r,cpd00096
C00129_m,cpd00113
C00156_c,cpd00136
C00156_e,cpd00136
C00430_c,cpd00338
C00430_e,cpd00338
C00725_c,cpd00541
C00725_e,cpd00541
C04146_m,cpd02557
C04216_m,cpd02590
C05198_c,cpd03091
C05198_e,cpd03091
C05809_m,cpd03443
C05813_m,cpd03447
C05814_m,cpd03448
C14818_c,cpd10515
C14818_e,cpd10515
C16240_c,cpd14957
C17023_c,cpd17287
C17023_e,cpd17287
C03657_c,cpd02295
C03657_m,cpd02295
C05818_m,cpd11425
C00060_c,cpd00049
C00093_c,cpd00080
C00266_c,cpd00229
C00288_r,cpd00242
C00445_c,cpd00347
C00493_c,cpd00383
C00550_r,cpd00431
C00712_r,cpd00536
C00885_c,cpd00658
C00944_c,cpd00699
C01005_c,cpd00738
C01530_a,cpd01080
C02637_c,cpd01716
C02679_a,cpd01741
C03172_c,cpd02027
C03175_c,cpd02030
C03232_c,cpd02069
C04691_c,cpd02857
C04874_c,cpd02961
C05690_c,cpd03391
C05817_c,cpd03451
C06424_a,cpd03847
C16519_c,cpd16335
C00162_r,NA
C03657_e,cpd02295
C00060_e,cpd00049
C00266_e,cpd00229
C00445_e,cpd00347
C00493_e,cpd00383
C00885_e,cpd00658
C00944_e,cpd00699
C02637_e,cpd01716
C03172_e,cpd02027
C04874_e,cpd02961
C05690_e,cpd03391
C05817_e,cpd03451
C16519_e,cpd16335
C00455_c,cpd00355
C01081_c,cpd00793
C01279_c,cpd00939
C01279_e,cpd00939
C04294_c,cpd02636
C04294_e,cpd02636
C04327_c,cpd02654
C04556_c,cpd02775
C04752_c,cpd02894
MQH24_m,NA
C00043_r,cpd00037
C00105_r,cpd00091
C00621_r,cpd11713
C03021_r,cpd12235
G00008_r,NA
G00009_r,NA
C00029_r,cpd00026
C00144_r,cpd00126
C00344_r,cpd11652
C00129_r,cpd00113
C00448_r,cpd00350
C02189_c,cpd12044
C05859_r,NA
Protein_c,NA
C00075_a,cpd00062
C04157_c,cpd12483
C00144_a,cpd00126
C00984_c,cpd00724
C01019_c,cpd00751
C02985_c,cpd01912
C01019_e,cpd00751
C00984_e,cpd00724
C17432_m,cpd02746
quinone_m,NA
C00029_e,cpd00026
C00043_e,cpd00037
C00096_e,cpd00083
2Fe2S_a,NA
2Fe2S_m,NA
4Fe4S_a,NA
4Fe4S_m,NA
C00016_a,cpd00015
C00042_c,cpd00036
C00042_e,cpd00036
C00232_m,cpd00199
C00268_c,cpd00231
C00272_c,cpd00233
C00272_e,cpd00233
C00334_c,cpd00281
C00334_e,cpd00281
C00334_m,cpd00281
C00536_c,cpd00421
C00536_e,cpd00421
C01352_a,cpd00982
C03684_c,cpd02315
C03684_e,cpd02315
C05650_c,NA
C05650_e,NA
C14818_a,cpd10515
C15811_a,cpd14547
C15812_a,cpd14548
SufBCD2Fe2S2_a,NA
SufBCD2Fe2S2_m,NA
SufBCD2Fe2S_a,NA
SufBCD2Fe2S_m,NA
SufBCD4Fe4S_a,NA
SufBCD4Fe4S_m,NA
SufBCD_a,NA
SufBCD_m,NA
G00144_c,NA
G00145_c,NA
G00143_c,NA
C00062_m,cpd00051
C00120_a,cpd00104
C00327_c,cpd00274
C00327_e,cpd00274
C00327_m,cpd00274
C00533_c,cpd00418
C00533_e,cpd00418
C00533_m,cpd00418
C01134_e,cpd00834
C02188_a,cpd12043
C05921_a,cpd03517
C06249_a,NA
C15811_c,cpd14547
Protein_a,NA
C00249_r,cpd00214
C01595_r,cpd01122